background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,91,92,92,92,92,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,91,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,101,101,101,101,101,91,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,92,92,92,92,92,92,9,9,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,100,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,101,91,101,101,101,101,101,101,101,101,101,100,92,92,92,101,100,92,92,92,92,101,92,92,92,100,101,101,101,101,101,101,101,101,101,91,101,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,100,92,92,92,92,92,92,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,101,91,101,101,101,101,101,101,101,101,92,92,101,101,92,92,82,72,73,72,73,92,92,92,101,92,92,101,101,101,101,101,101,101,101,91,101,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,83,92,92,92,92,92,101,101,174,174,174,174,174,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,174,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,101,91,101,101,101,101,101,101,101,92,101,101,92,83,72,73,73,73,73,73,73,73,72,82,92,92,101,92,101,101,101,101,101,101,101,91,101,174,174,174,174,174,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,174,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,165,101,92,92,92,92,92,83,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,0,91,92,92,92,92,173,174,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,101,91,101,101,101,101,101,101,92,101,101,83,72,73,73,73,73,73,73,73,73,73,73,73,72,82,92,101,92,101,101,101,101,101,101,91,101,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,92,92,92,92,91,8,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,101,91,101,101,101,101,101,92,101,101,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,101,92,101,101,101,101,101,91,101,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,101,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,83,92,92,92,92,92,101,101,174,174,174,174,174,174,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,101,91,101,101,101,101,101,91,101,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,100,100,101,101,101,101,91,101,174,174,174,174,174,174,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,174,174,174,174,174,174,101,101,92,92,92,92,92,83,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,73,9,91,92,92,92,92,92,92,92,174,174,174,174,174,174,165,92,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,92,91,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,174,174,174,174,174,101,91,101,101,101,101,92,101,100,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,92,101,92,100,101,101,101,91,101,174,174,174,174,174,174,165,92,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,92,91,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,9,73,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,100,91,92,92,92,92,92,92,92,92,92,92,92,100,101,92,101,174,174,174,174,174,174,174,174,174,174,174,100,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,100,174,174,174,174,174,101,91,101,101,101,101,91,101,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,92,100,101,101,101,91,101,174,174,174,174,174,174,173,100,100,100,91,92,92,92,92,92,92,92,92,92,92,92,100,101,92,101,174,174,174,174,174,174,174,174,174,174,174,100,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,246,246,246,246,246,246,246,245,245,181,91,101,100,100,174,174,174,174,174,101,91,101,101,101,92,101,100,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,92,101,92,100,101,101,91,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,172,246,246,246,246,246,246,246,246,245,245,181,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,91,91,91,91,165,174,174,174,174,174,174,174,173,92,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,101,91,101,101,101,91,101,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,92,92,100,101,101,91,101,174,174,174,174,174,174,173,92,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,100,174,174,174,174,174,174,173,173,92,91,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,101,91,101,101,101,91,101,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,92,92,100,101,101,91,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,245,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,100,174,174,174,174,174,174,174,174,100,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,92,92,92,92,165,173,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,100,174,174,174,174,174,101,91,100,101,101,91,101,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,92,92,100,101,101,91,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,100,174,174,174,174,174,174,173,173,101,92,92,92,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,245,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,100,174,174,174,174,174,101,92,91,91,91,92,101,82,155,155,83,82,155,155,82,91,155,155,82,155,155,155,82,155,155,91,82,155,155,82,92,100,91,91,91,91,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,245,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,165,101,101,101,101,101,92,155,246,246,173,164,246,246,164,173,246,246,155,246,246,246,155,246,246,237,164,246,246,173,91,101,101,101,101,101,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,245,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,91,92,92,91,91,173,246,164,246,173,173,173,173,246,164,246,173,246,164,246,173,246,164,246,173,173,173,237,91,91,91,92,92,91,173,174,174,174,174,174,174,173,92,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,101,101,101,83,91,246,173,100,246,246,164,164,246,182,100,173,246,173,91,173,246,173,91,181,246,164,164,246,164,18,100,101,101,91,173,174,174,174,174,174,174,173,92,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,101,92,92,92,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,91,91,91,173,174,174,174,174,174,174,174,173,92,100,92,173,245,245,246,245,246,246,246,246,246,254,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,245,245,246,245,246,254,246,246,246,254,246,91,101,100,100,174,174,174,174,174,174,92,101,101,101,9,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,92,101,101,91,173,174,174,174,174,174,174,173,92,100,92,173,245,245,246,245,246,246,246,246,246,254,246,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,172,245,245,246,245,246,254,246,246,246,254,246,91,101,100,100,174,174,174,174,174,174,174,174,92,91,91,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,100,172,237,182,173,174,182,182,182,182,182,182,173,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,164,237,174,173,173,182,182,182,182,182,182,174,100,101,100,100,174,174,174,174,174,174,173,173,174,173,65,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,64,165,174,174,173,173,174,174,174,174,174,174,173,92,92,100,172,237,182,173,174,182,182,182,182,182,182,173,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,164,237,174,173,173,182,182,182,182,182,182,174,100,101,100,100,174,174,174,174,174,174,174,174,101,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,246,254,254,246,173,137,137,145,145,145,145,145,145,145,145,137,137,137,137,145,145,145,145,145,145,145,145,145,137,64,164,246,254,254,254,182,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,165,101,100,92,92,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,100,174,174,174,174,174,246,246,246,246,246,246,146,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,64,237,255,246,246,246,246,174,174,174,174,174,174,173,92,92,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
