background2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,101,164,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,101,92,101,101,101,101,92,92,147,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,147,92,92,101,101,101,101,92,92,27,100,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,100,173,164,100,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,164,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,101,92,101,101,101,92,93,92,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,101,92,101,101,101,92,92,27,100,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,27,100,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,27,100,173,164,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,81,82,92,101,101,101,92,92,100,164,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,173,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,173,173,101,92,101,101,101,92,92,83,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,147,92,92,101,101,101,92,92,27,100,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,164,100,92,92,101,101,101,101,82,81,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,164,164,165,173,173,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,101,92,101,101,101,92,92,146,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,101,101,101,92,92,27,100,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,165,164,164,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,101,92,101,101,101,92,92,146,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,92,92,101,101,101,92,92,27,100,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,101,92,92,92,92,92,92,146,130,130,130,138,130,130,130,138,130,130,130,138,130,130,130,138,130,130,130,138,130,130,130,138,92,92,92,92,92,92,92,27,100,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,73,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,19,100,173,173,101,92,92,92,92,92,92,147,164,165,164,147,164,165,164,147,164,165,164,147,164,165,164,147,164,165,164,147,164,165,164,147,92,92,92,92,92,92,100,19,100,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,101,100,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,101,92,92,92,92,92,92,147,238,182,246,155,174,182,246,155,174,182,246,155,174,182,246,155,174,182,246,155,174,182,246,147,92,92,92,92,92,92,92,92,165,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,83,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,165,92,92,92,92,92,92,164,246,101,182,173,182,101,182,173,182,101,182,173,182,101,182,173,182,101,182,173,182,101,182,165,92,92,92,92,92,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,245,171,236,245,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,82,91,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,165,92,101,101,101,92,92,173,174,100,173,174,173,100,173,174,173,100,173,174,173,100,173,174,173,100,173,174,173,100,173,173,92,92,101,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,92,101,101,101,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,10,0,0,8,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,92,246,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,19,100,173,173,165,92,93,101,92,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,101,101,165,101,9,65,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,73,0,100,165,165,100,19,100,173,173,164,101,101,92,92,92,182,255,246,236,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,236,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,182,246,246,182,82,74,138,74,74,74,74,74,74,74,74,74,138,138,138,138,74,74,74,74,74,74,74,74,74,74,138,138,82,174,246,246,182,100,100,173,173,164,101,101,92,92,92,182,246,236,171,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,171,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,246,254,253,253,254,174,147,66,65,8,9,9,9,9,9,8,73,74,138,138,138,65,8,9,9,9,9,9,8,73,73,73,138,173,246,253,253,254,182,173,173,173,164,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,19,100,173,173,173,173,164,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,173,173,173,173,164,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,246,253,254,254,253,246,147,65,1,154,162,162,162,162,162,163,171,146,138,138,74,1,154,162,162,162,162,162,163,171,163,138,138,246,254,254,254,253,246,173,173,173,164,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,164,171,245,172,245,246,246,246,246,246,246,245,100,101,101,92,19,100,173,173,173,101,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,164,173,173,173,164,101,101,92,101,101,100,100,165,101,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,246,253,254,254,253,246,147,65,73,162,171,171,171,171,235,244,235,146,138,138,74,73,162,171,171,171,171,171,244,244,236,146,138,246,253,254,254,253,246,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,246,246,246,246,246,246,147,65,73,162,171,171,171,171,244,244,236,146,130,138,74,73,162,171,171,171,171,244,244,244,171,146,138,237,246,246,246,246,246,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,164,101,101,101,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,165,165,165,101,91,138,74,73,162,171,171,171,244,244,244,171,146,138,138,74,73,162,171,171,171,244,244,244,236,163,146,138,91,165,173,173,173,100,165,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,100,18,9,10,1,0,74,138,73,162,171,171,244,244,244,236,163,146,138,138,74,73,162,171,171,244,244,244,236,171,163,146,74,0,10,18,18,10,19,100,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,82,73,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,164,164,164,173,173,173,164,101,101,92,92,92,246,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,165,83,0,0,82,9,74,138,73,162,171,244,244,244,236,171,163,146,138,138,74,73,162,171,244,244,244,236,171,171,163,146,74,1,18,1,0,10,19,100,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
