NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,158,158,158,158,158,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,100,101,101,101,101,101,101,101,19,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,254,254,234,234,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,158,158,158,100,101,101,101,101,101,101,101,92,158,158,158,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,254,254,254,254,254,254,254,254,234,234,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,167,167,167,167,167,167,167,167,92,101,92,19,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,167,167,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,92,101,92,19,167,158,158,158,158,158,158,101,101,101,92,101,101,101,101,101,101,101,92,101,101,92,158,158,158,158,158,158,167,167,92,101,92,19,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,167,167,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,167,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,167,167,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,167,167,92,101,92,19,167,100,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,167,167,92,101,92,19,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,167,167,167,167,167,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,167,167,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,166,167,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,167,167,167,167,167,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,167,167,92,101,92,19,167,92,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,167,167,92,101,92,19,167,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,167,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,166,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,167,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,92,101,92,19,167,167,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,167,167,167,92,101,92,19,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,167,167,167,167,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,244,244,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,244,244,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,167,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,92,101,92,19,167,167,100,100,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,19,167,167,167,92,101,92,19,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,167,167,167,167,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,167,167,167,93,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,244,244,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,244,244,244,244,244,244,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,167,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,92,101,92,19,167,167,92,100,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,19,167,167,167,92,101,92,19,167,167,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,167,167,167,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,167,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,167,167,167,167,167,167,167,167,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,167,167,167,92,101,92,19,167,167,19,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,167,167,167,167,92,101,92,19,167,167,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,167,167,167,167,167,167,167,167,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,167,167,167,167,93,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,166,167,167,167,167,167,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,167,167,167,167,167,167,167,167,83,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,167,167,167,167,92,101,92,19,167,167,167,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,167,167,167,167,167,167,167,167,83,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,19,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,167,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,167,167,167,167,167,166,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,93,92,92,167,167,167,167,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,181,254,254,254,246,164,81,9,9,9,9,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,181,254,254,254,246,172,81,9,9,9,9,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,9,9,9,9,9,9,9,9,82,173,245,100,93,101,92,19,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,93,166,167,167,167,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,155,237,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,91,173,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,167,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,93,166,167,167,167,100,101,101,92,101,92,1,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,0,0,0,0,163,173,245,245,100,101,101,92,19,167,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,93,93,92,166,167,167,167,100,101,101,92,101,92,1,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,0,0,0,9,171,244,246,245,100,101,101,92,19,167,167,167,167,93,93,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,100,101,101,92,101,92,1,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,167,167,167,167,167,100,101,101,92,101,92,1,0,0,0,9,91,91,245,254,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,0,9,91,91,181,254,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,0,91,90,181,254,255,254,245,100,101,101,92,19,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
