BackgroundLamar: .word 320, 240
218,218,218,217,209,145,145,137,137,145,210,218,218,218,218,219,219,220,221,229,165,166,166,230,229,229,229,229,237,237,237,237,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,237,237,245,237,237,237,173,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,92,92,92,92,92,92,92,92,84,92,92,92,93,93,93,93,92,92,92,84,84,84,84,84,84,84,92,92,92,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,84,84,84,92,92,92,92,92,93,101,101,101,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,91,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,84,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,173,173,173,101,101,101,101,101,173,173,174,174,174,173,173,109,101,101,101,101,101,101,109,109,109,101,101,101,101,101,102,102,110,110,110,110,110,110,110,110,101,101,101,101,100,100,
218,218,217,209,145,145,145,137,137,145,210,218,218,218,218,219,219,220,229,229,229,229,229,229,229,237,237,237,237,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,237,173,173,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,93,92,92,92,92,92,92,92,84,84,84,92,92,92,92,93,93,93,92,92,92,84,84,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,84,84,84,84,92,92,92,93,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,101,101,101,101,101,173,109,101,101,101,101,173,173,173,174,174,174,173,173,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,101,101,
218,218,218,210,145,145,145,137,137,146,218,219,219,219,219,219,220,220,229,229,229,229,229,228,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,237,245,245,245,245,245,245,245,245,181,181,181,245,245,245,245,181,181,181,245,245,245,237,173,173,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,93,93,93,92,92,92,92,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,83,83,83,83,83,92,92,92,92,92,83,83,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,
219,155,155,146,146,74,74,146,146,147,220,220,220,220,220,228,229,229,229,229,228,228,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,172,173,173,237,245,245,245,245,181,181,181,181,181,245,245,245,245,181,181,181,181,181,173,173,173,173,173,165,165,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,93,93,93,92,92,92,92,92,92,84,84,84,84,84,84,84,84,92,92,92,93,93,165,165,101,101,93,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,10,19,19,83,83,83,84,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,109,173,173,173,173,173,173,109,101,173,173,173,173,165,101,100,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,92,100,100,101,101,101,101,101,101,101,
156,156,156,156,83,74,74,83,148,156,157,165,165,165,165,229,229,228,228,228,228,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,180,180,180,172,172,172,173,173,245,245,245,245,245,245,181,181,245,245,245,245,181,181,181,181,181,173,173,173,173,173,173,173,165,101,101,101,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,92,92,93,101,165,165,165,165,165,165,165,101,92,92,92,92,92,83,83,83,83,11,11,11,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,10,10,10,19,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,100,92,92,92,92,92,92,101,100,92,92,92,100,101,101,173,173,173,173,173,173,101,109,109,173,173,173,173,173,101,100,92,91,91,91,91,92,92,92,100,100,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,
93,93,93,92,83,74,75,84,157,157,166,166,166,166,165,229,228,228,227,227,235,236,244,244,244,244,235,235,236,244,180,180,180,180,180,180,180,180,172,172,172,172,172,172,181,245,245,245,245,245,245,245,245,245,245,245,181,181,181,181,181,173,173,173,173,173,173,173,173,165,101,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,93,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,83,83,83,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,83,83,83,83,83,83,83,83,19,18,10,10,19,19,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,82,82,82,18,18,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,100,100,92,100,101,101,101,92,92,92,92,101,101,173,173,173,173,173,109,101,109,173,173,173,173,173,173,101,100,92,92,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,
93,93,93,84,83,10,75,84,157,157,165,165,165,229,228,220,219,227,227,235,236,244,244,244,236,235,235,171,171,172,180,180,180,180,180,180,180,180,172,172,172,172,172,172,180,245,245,245,245,245,245,245,245,245,245,245,245,181,181,181,181,181,181,181,181,181,173,173,173,165,164,100,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,84,84,84,92,92,92,93,101,165,165,165,165,165,165,165,165,100,92,92,92,92,92,83,83,83,83,82,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,83,83,83,83,83,83,83,19,19,19,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,18,10,10,10,10,10,10,10,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,173,173,174,174,173,173,109,173,173,173,109,109,109,109,109,109,101,101,101,92,91,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,
93,93,84,83,75,10,83,84,157,165,165,229,229,228,228,227,227,227,236,236,244,244,244,244,236,235,171,171,171,171,171,171,172,172,180,180,180,180,180,180,180,180,172,172,180,180,245,245,245,245,245,245,245,245,245,245,245,245,181,181,181,181,181,181,245,245,245,245,173,173,165,100,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,84,84,84,84,84,84,83,83,83,83,83,83,84,84,92,92,92,92,93,93,93,93,101,165,165,165,165,100,92,92,92,92,92,92,91,83,83,83,82,82,82,10,10,10,10,10,10,10,10,10,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,82,10,10,10,10,10,10,10,10,18,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,173,173,174,174,173,173,173,109,109,101,101,101,101,101,110,110,110,174,109,101,101,92,91,83,82,83,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,
92,84,83,83,74,74,83,92,157,165,165,229,228,228,227,227,227,236,236,245,245,245,244,244,244,235,171,171,171,171,171,171,171,171,171,171,179,180,180,180,180,180,180,180,180,172,173,173,173,173,173,173,245,245,245,245,245,245,245,181,181,181,245,245,245,245,245,245,237,173,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,92,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,101,165,101,92,92,92,92,92,92,92,92,91,83,83,83,83,82,82,82,74,10,82,82,82,82,10,10,82,82,82,10,10,10,10,10,10,10,10,9,9,10,10,10,10,18,83,83,83,83,83,83,83,83,84,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,92,92,92,83,83,83,10,10,10,10,10,10,10,18,82,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,100,101,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,173,173,173,174,173,173,173,101,101,101,101,101,101,101,102,110,110,174,174,174,174,101,100,91,82,82,82,83,91,91,91,91,91,91,91,91,91,91,83,91,91,91,
83,83,74,10,10,10,75,84,157,157,157,165,165,228,237,237,237,245,245,245,245,245,245,244,244,244,236,235,235,235,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,172,172,173,173,173,173,173,173,173,173,173,173,173,245,245,245,245,245,245,245,245,245,245,245,173,173,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,82,82,82,82,82,83,83,83,83,82,82,82,82,10,10,10,10,82,10,10,10,9,9,9,10,10,10,10,10,19,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,93,93,101,101,93,93,92,92,92,92,92,92,100,101,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,173,173,173,174,174,174,173,109,101,101,101,101,101,101,102,110,110,174,174,174,174,174,109,100,91,83,82,82,82,83,91,91,91,83,83,83,83,82,82,82,82,82,
82,82,10,10,10,74,82,83,84,84,92,156,164,164,172,173,173,237,245,245,245,245,245,245,245,244,244,244,244,244,244,236,235,235,235,171,235,244,244,244,244,244,244,244,244,172,172,172,173,173,173,173,173,173,173,172,172,172,237,245,245,245,245,245,245,245,245,246,246,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,82,82,82,10,10,82,82,74,10,10,9,9,9,9,10,10,10,10,19,83,83,83,84,84,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,93,93,92,92,92,92,92,92,92,84,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,84,92,92,92,92,92,92,93,93,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,101,101,173,173,173,173,173,174,174,174,173,109,101,101,101,101,101,102,102,110,110,110,174,174,174,174,174,101,101,92,83,18,82,82,83,83,83,83,82,82,82,82,82,82,82,82,
83,83,83,83,82,82,83,83,83,83,82,83,83,91,91,91,163,164,164,164,172,172,173,173,237,237,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,237,236,236,236,236,236,236,245,245,245,245,245,245,245,246,246,246,246,182,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,10,74,82,10,10,10,9,9,9,10,10,10,10,11,83,83,83,84,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,84,84,84,83,83,19,19,19,19,83,84,84,92,92,92,92,92,93,93,93,93,101,101,93,92,92,92,92,92,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,101,101,101,100,100,101,101,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,102,102,110,110,110,110,110,174,174,174,110,101,101,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,91,83,83,83,83,91,91,91,91,91,91,91,91,163,163,163,163,163,163,163,163,163,171,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,182,173,173,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,10,10,10,10,9,10,10,10,10,83,83,83,84,84,92,92,93,93,101,101,101,101,93,93,93,93,93,93,93,93,92,92,92,92,92,84,84,84,84,84,83,83,19,19,19,19,83,84,84,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,100,100,101,100,92,92,92,100,100,100,100,101,101,101,165,173,173,173,173,173,173,101,101,101,101,101,101,102,102,102,102,102,102,110,110,110,174,174,110,110,101,92,83,82,18,10,82,82,82,82,82,82,82,82,82,82,82,
100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,90,91,91,91,155,155,163,163,163,163,163,172,172,236,236,236,236,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,92,92,100,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,10,10,10,10,10,83,83,84,92,92,92,92,93,93,93,93,93,93,93,93,93,93,92,92,92,92,84,84,84,84,84,84,83,83,83,83,19,19,19,19,83,84,84,84,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,92,92,92,92,92,100,100,100,100,100,101,173,173,173,174,173,109,101,101,101,101,101,102,102,102,102,102,102,102,110,110,110,110,110,110,110,101,92,92,83,10,9,18,82,82,82,82,82,82,82,82,82,82,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,163,164,164,164,164,172,172,173,173,237,237,237,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,174,173,165,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,84,92,92,93,93,93,93,93,93,93,93,92,92,92,84,84,84,84,84,84,84,83,83,83,83,83,83,84,84,84,84,84,84,84,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,100,100,101,101,173,173,174,173,173,109,109,109,102,102,102,102,101,101,102,102,102,110,110,110,110,110,110,102,101,101,92,83,18,10,10,18,82,82,82,82,82,82,82,82,82,
165,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,164,164,164,164,164,164,165,173,173,173,173,173,173,174,174,238,238,238,238,238,238,238,238,238,238,174,174,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,93,93,93,92,92,92,84,84,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,92,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,173,173,173,173,109,109,101,102,102,102,102,101,101,101,101,102,102,102,110,102,102,102,102,102,101,101,92,92,83,10,10,10,10,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,165,165,165,165,165,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,155,156,164,164,164,165,165,165,165,165,165,166,166,166,174,174,238,174,174,174,165,165,164,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,101,165,165,165,165,165,165,165,101,93,92,92,93,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,93,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,92,92,92,92,92,92,84,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,173,173,173,109,101,101,101,101,101,101,101,102,101,101,101,101,102,102,102,102,102,102,102,101,101,101,101,93,92,83,18,10,9,9,10,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,156,156,156,156,156,165,165,165,165,165,165,165,165,165,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,101,165,165,165,165,165,165,165,165,93,93,93,92,92,92,92,92,93,93,93,93,93,93,93,93,101,165,165,101,101,93,93,92,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,165,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,101,101,101,101,101,101,101,92,83,82,10,9,9,9,10,10,10,10,10,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,92,156,156,156,164,164,156,156,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,92,92,92,92,92,92,92,93,93,93,101,101,101,101,93,93,93,92,92,92,92,92,92,84,84,84,92,92,92,92,92,92,92,92,93,93,93,93,92,92,84,84,84,84,83,75,75,75,75,83,84,84,84,84,84,93,93,93,93,101,101,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,83,18,9,9,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,164,100,100,100,100,92,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,83,91,91,92,100,100,92,92,92,92,83,83,92,92,92,92,83,83,83,83,83,83,83,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,75,75,75,75,84,84,84,84,84,93,93,93,93,166,166,166,166,166,166,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,165,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,83,82,10,9,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,100,100,100,100,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,92,100,100,100,92,92,91,83,91,91,91,92,92,91,83,83,83,83,83,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,92,92,92,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,83,83,84,84,84,84,84,84,93,93,93,93,157,165,166,166,166,166,166,166,102,101,101,101,101,101,101,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,92,92,92,92,92,92,100,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,165,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,
