NovoBackgroundFase1: .word 320, 240
40,40,40,40,40,148,165,157,140,167,239,239,167,158,158,167,167,167,167,239,239,167,167,167,167,167,167,83,83,166,166,83,83,83,83,83,166,167,166,166,159,159,167,167,167,167,166,246,246,166,167,11,11,11,11,167,167,166,167,167,166,158,166,167,167,167,234,234,234,234,234,234,92,101,101,101,92,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,101,92,101,101,101,101,101,101,92,92,85,149,77,77,76,162,162,162,76,77,76,172,171,171,76,141,141,141,91,92,92,92,101,101,101,101,101,92,92,83,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,244,76,92,92,93,101,101,100,104,40,104,104,104,104,104,104,104,104,113,113,169,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,169,169,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,148,157,157,131,239,239,167,167,167,166,167,167,239,239,167,167,236,236,236,167,167,159,247,247,84,84,166,166,166,166,166,174,166,167,167,158,158,167,167,158,158,167,246,238,166,167,11,11,11,11,167,167,167,166,158,166,166,166,167,167,167,234,234,234,234,234,234,92,101,101,101,92,244,76,244,76,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,101,157,101,157,101,101,76,244,76,244,76,157,100,93,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,100,76,101,92,101,101,101,101,101,92,92,92,149,141,77,76,162,163,171,162,162,76,172,244,244,244,171,76,141,141,141,92,92,92,101,101,101,101,101,92,92,19,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,91,76,244,76,244,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,157,100,100,83,244,76,92,92,92,101,101,101,100,104,40,104,104,104,104,104,104,104,104,104,113,113,169,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,169,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,131,131,167,167,167,167,167,175,167,167,167,239,239,167,236,246,245,245,218,167,159,247,247,84,84,166,166,166,166,166,174,166,167,167,158,158,167,167,158,158,166,166,166,19,11,11,11,167,246,246,167,167,246,246,166,166,167,148,148,148,234,234,234,234,234,234,100,101,101,101,92,92,92,76,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,244,76,244,76,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,244,101,92,101,101,101,101,101,92,92,149,141,141,77,76,162,171,171,171,171,162,244,244,244,171,171,76,141,141,141,149,92,92,92,101,101,101,101,92,92,19,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,244,76,244,76,157,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,76,244,92,92,101,101,101,101,101,40,40,104,104,104,104,104,104,104,104,104,104,113,169,169,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,40,40,106,239,239,167,167,175,103,95,167,167,159,159,236,245,245,244,218,167,167,159,159,247,247,84,84,83,83,166,166,166,166,167,167,167,158,158,166,166,166,166,166,11,11,11,11,167,246,246,167,167,246,246,238,175,148,173,166,157,131,234,234,234,234,234,101,101,101,101,93,93,92,244,76,157,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,83,76,244,76,244,76,157,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,83,76,101,92,101,101,101,101,92,92,85,149,141,141,77,76,162,171,171,171,244,244,244,244,171,171,171,76,141,141,141,141,92,92,92,101,101,101,101,92,92,27,92,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,76,244,76,244,76,157,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,76,244,76,92,93,101,101,101,101,101,40,40,104,104,104,104,104,104,104,104,104,104,104,113,169,169,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,233,169,169,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,40,40,105,239,239,167,175,175,175,103,23,167,159,159,236,245,180,172,154,167,167,159,159,247,247,84,84,83,83,166,166,166,166,167,167,167,158,158,166,166,166,19,11,11,11,167,167,167,167,167,246,246,167,174,175,167,148,165,166,157,139,234,234,234,234,234,92,101,101,101,101,93,92,76,244,76,157,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,76,244,76,244,76,244,76,157,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,76,244,101,92,101,101,101,101,92,92,149,141,141,141,141,77,76,162,171,244,244,244,244,171,171,171,76,141,141,141,141,141,149,92,92,101,101,101,101,92,92,27,76,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,91,76,244,76,244,76,244,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,244,76,244,92,93,101,101,101,101,100,104,104,104,104,104,104,104,104,104,104,104,104,104,113,113,169,169,233,233,234,234,234,234,234,234,234,234,234,234,234,234,233,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,40,40,40,40,40,32,103,167,167,159,159,159,167,167,167,218,226,154,167,247,166,166,166,159,159,247,247,84,84,83,83,166,166,166,158,158,166,166,166,167,167,11,11,11,11,167,167,167,167,167,246,246,167,167,167,159,148,157,157,157,139,234,234,234,234,234,92,101,101,101,92,92,92,244,76,244,165,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,244,76,244,76,244,76,244,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,244,76,101,92,101,101,101,92,92,92,149,141,141,141,141,77,77,76,162,244,244,244,171,171,171,76,141,141,141,141,141,141,141,92,92,92,101,101,101,92,92,27,244,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,91,244,76,244,76,244,76,157,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,83,76,244,76,92,92,92,101,101,101,100,40,32,104,104,104,104,104,104,104,104,104,104,104,104,113,113,169,169,233,233,234,234,234,234,234,234,234,234,234,234,233,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,40,40,32,32,32,32,103,167,167,159,159,159,167,167,239,167,167,167,247,247,166,166,166,159,159,247,247,84,84,83,83,166,166,166,158,158,166,166,166,11,11,11,11,167,167,167,167,167,246,246,167,166,246,246,158,158,167,131,131,132,234,234,234,234,234,234,92,101,101,101,92,92,92,244,244,244,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,27,92,83,244,244,244,244,244,244,244,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,244,244,101,92,101,101,101,92,92,85,141,141,141,141,141,141,77,77,76,162,244,171,171,171,76,141,141,141,141,141,141,141,141,149,92,92,101,101,101,92,92,27,244,244,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,244,244,244,244,244,244,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,244,244,244,92,92,92,101,101,101,101,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,113,113,169,169,233,234,234,234,234,234,234,234,234,233,233,169,169,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,40,40,32,32,32,32,32,32,30,29,159,159,159,167,167,167,167,167,167,158,158,166,166,166,159,159,159,159,166,166,83,83,166,166,166,167,238,174,166,167,11,19,11,11,167,167,167,47,47,47,246,167,166,246,246,158,158,167,167,166,167,177,234,234,234,234,234,101,101,101,101,92,244,244,244,244,244,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,244,244,244,244,244,244,244,100,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,244,244,244,101,92,101,101,101,92,92,149,141,141,141,141,141,141,141,77,77,76,162,171,171,76,141,141,141,141,141,141,141,141,141,141,92,92,101,101,101,92,92,27,244,244,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,244,244,244,244,244,244,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,244,244,244,244,244,92,101,101,101,101,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,113,177,169,169,233,233,233,234,234,234,234,233,233,233,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,40,40,40,40,32,32,32,32,32,32,32,32,32,32,159,159,159,167,167,167,159,167,167,158,158,158,158,166,166,159,159,159,166,166,19,83,166,166,166,166,174,246,19,19,18,19,167,167,167,167,47,183,119,118,38,158,158,158,158,167,167,158,158,167,167,113,177,234,234,234,234,92,101,101,101,92,244,244,244,244,244,244,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,244,244,244,101,92,101,101,101,92,92,149,141,141,141,141,141,141,141,141,77,77,76,162,76,141,141,141,141,141,141,141,141,141,141,141,92,92,101,101,101,92,92,27,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,244,244,244,244,244,244,92,92,101,101,101,32,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,113,113,169,169,233,233,233,233,233,233,233,233,169,177,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
40,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,167,167,167,159,167,167,167,167,158,158,166,166,159,159,159,166,166,19,91,166,166,174,174,246,247,19,19,19,11,167,167,158,158,47,119,118,110,38,158,158,158,158,167,167,158,158,166,104,104,177,177,234,234,234,92,101,101,101,92,244,244,244,244,244,244,165,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,244,244,244,101,92,92,92,92,92,92,149,141,141,141,141,141,141,141,141,141,77,77,76,141,141,141,141,141,141,141,77,141,141,141,141,92,92,92,92,92,92,92,27,244,244,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,244,244,244,244,244,244,92,101,101,101,92,24,24,24,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,113,113,169,169,233,233,233,233,233,233,169,169,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,159,159,159,166,159,159,159,158,167,167,158,158,247,247,247,33,97,19,19,19,19,247,247,19,19,11,11,167,167,167,167,158,158,47,118,110,110,38,167,167,158,158,158,158,166,166,166,104,104,104,177,177,234,234,92,101,101,101,92,92,92,244,244,244,244,165,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,253,245,100,101,101,92,83,244,244,244,101,92,92,92,92,92,92,149,164,165,164,149,164,165,164,149,149,165,164,141,164,165,164,149,164,165,164,149,164,165,164,149,92,92,92,92,92,92,100,19,244,244,100,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,83,244,244,244,244,92,92,92,101,101,101,100,24,24,24,32,32,32,32,32,32,32,32,104,104,40,104,104,104,104,104,113,113,113,169,169,169,169,169,169,169,113,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,159,159,159,100,158,159,159,158,167,167,166,166,247,247,247,32,40,20,20,11,10,247,247,19,19,11,11,167,167,40,40,167,167,158,38,38,38,167,166,167,158,158,158,158,166,166,40,104,104,104,104,177,177,234,100,101,101,101,101,101,92,244,244,244,244,165,101,101,92,92,92,246,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,83,244,244,244,101,92,92,92,92,92,92,149,238,182,246,150,174,182,246,150,174,182,246,141,174,182,246,150,174,182,246,150,174,182,246,149,92,92,92,92,92,92,92,92,244,244,100,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,83,244,244,244,244,92,101,101,101,101,101,101,24,24,24,32,32,32,32,32,32,32,32,32,104,104,104,104,104,104,104,104,104,113,113,113,169,169,169,169,113,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,104,104,104,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,159,32,32,32,32,32,32,32,100,166,167,167,167,159,159,164,90,24,32,32,32,20,20,19,19,10,10,10,18,167,167,167,167,40,40,167,167,158,158,167,167,167,158,158,158,158,166,166,166,40,40,40,40,104,104,104,177,234,100,101,101,101,101,101,92,244,244,244,244,165,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,244,244,244,244,92,92,92,92,92,92,164,246,101,182,173,182,101,182,173,182,101,182,173,182,101,182,173,182,101,182,173,182,101,182,165,92,92,92,92,92,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,182,255,255,255,255,255,245,171,236,245,245,245,100,101,101,92,83,244,244,244,244,92,101,101,101,101,101,101,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,104,104,104,104,32,104,104,104,105,105,105,105,113,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,104,40,104,40,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,159,159,159,165,159,159,32,24,24,24,32,32,20,20,19,19,10,10,10,10,167,167,167,167,40,40,158,158,167,167,167,167,167,158,158,158,158,166,166,40,40,40,40,40,104,104,104,113,177,92,101,101,101,92,92,92,244,244,244,244,165,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,83,244,244,244,244,92,101,101,101,92,92,173,174,100,173,174,173,100,173,174,173,100,173,174,173,100,173,174,173,100,173,174,173,100,173,173,92,92,101,101,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,83,244,244,244,244,92,92,92,101,101,101,100,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,159,167,32,32,32,24,24,24,32,32,20,20,18,10,10,10,104,104,104,40,40,40,40,40,158,158,32,32,167,167,159,32,32,32,167,167,40,40,40,40,40,40,40,104,104,104,177,92,101,101,101,92,92,92,244,244,244,244,165,101,101,92,92,92,246,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,91,244,244,244,244,244,244,244,244,244,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,83,244,244,244,244,92,101,101,101,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,101,92,19,244,244,244,100,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,182,255,255,255,246,171,236,245,245,246,254,245,100,101,101,92,83,244,244,244,244,92,92,92,101,101,101,100,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,24,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,20,20,10,10,10,10,32,32,32,32,32,32,32,32,167,167,32,32,167,159,159,32,32,32,32,32,40,40,40,40,40,40,40,40,104,104,104,100,101,101,101,92,244,162,244,162,244,162,91,101,101,92,92,92,246,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,91,244,162,244,162,244,162,244,162,244,165,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,83,162,244,162,244,92,93,101,92,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,92,101,101,92,19,244,162,244,100,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,83,244,244,244,244,244,244,244,244,100,101,101,92,92,92,182,255,255,246,171,236,245,244,246,255,254,245,100,101,101,92,83,244,244,244,244,92,92,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,104,104,40,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,104,104,104,104,104,104,104,104,104,104,104,104,104,104,32,32,32,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,24,24,20,20,10,10,32,32,32,32,32,32,32,32,32,32,167,167,32,32,159,159,159,32,32,32,32,32,32,40,40,40,40,40,40,40,104,104,104,100,101,101,101,92,162,244,162,244,162,244,164,101,101,92,92,92,246,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,91,162,244,162,244,162,244,162,244,162,91,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,83,244,162,244,162,101,101,165,101,76,77,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,77,76,100,165,165,100,19,162,244,162,91,101,101,92,92,92,182,255,246,236,236,245,236,246,255,255,254,245,100,101,101,92,83,244,162,244,162,244,162,244,162,91,101,101,92,92,92,182,255,246,236,236,245,236,246,255,255,254,245,100,101,101,92,83,162,244,162,244,162,244,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,9,9,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,32,32,32,24,
32,32,32,32,32,32,32,32,32,167,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,167,32,32,32,24,24,24,24,24,20,20,10,10,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,104,104,32,32,92,101,101,100,92,244,162,244,162,244,162,91,101,101,92,92,92,246,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,91,244,162,244,162,244,162,244,162,244,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,83,162,244,162,173,182,246,246,182,82,77,141,77,77,77,77,77,77,77,77,77,141,141,141,141,77,77,77,77,77,77,77,77,77,77,141,141,82,174,246,246,182,100,100,162,244,100,101,101,92,92,92,182,246,236,171,245,236,246,255,255,255,254,245,100,101,101,92,83,162,244,162,244,162,244,162,244,100,101,101,92,92,92,182,246,236,171,245,236,246,255,255,255,254,245,100,101,101,92,83,244,162,244,162,244,162,92,92,101,101,100,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,9,32,32,104,40,40,40,40,104,104,104,104,104,104,104,40,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,32,32,24,24,24,
32,32,32,32,32,32,32,32,32,173,32,32,32,32,32,32,174,32,32,32,32,32,32,32,32,167,32,32,32,32,32,24,24,24,24,20,20,10,10,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,96,96,96,32,92,101,101,101,92,92,92,162,244,162,244,164,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,91,162,244,162,244,162,244,162,244,162,91,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,83,244,162,173,246,254,253,253,254,174,150,141,76,76,76,76,76,76,76,76,76,77,141,141,141,76,76,76,76,76,76,76,76,76,76,77,150,173,246,253,253,254,182,173,244,162,91,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,83,244,162,244,162,244,162,244,162,91,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,83,162,244,162,244,162,244,92,92,101,101,100,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,86,91,9,86,9,24,32,32,32,32,104,104,40,40,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,40,104,32,32,24,24,24,24,
24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,20,20,20,20,10,10,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,92,101,101,101,101,100,92,244,162,244,162,91,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,181,100,101,101,92,91,244,162,244,162,244,162,244,162,244,164,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,181,100,101,101,92,83,162,244,173,246,253,254,254,253,246,150,77,76,154,162,162,162,162,162,163,171,149,141,141,141,76,154,162,162,162,162,162,163,171,163,149,150,246,254,254,254,253,246,173,162,244,100,101,101,92,93,92,172,171,245,172,245,246,246,246,246,246,246,245,100,101,101,92,83,162,244,162,244,162,244,162,244,100,101,101,92,92,92,164,171,245,172,245,246,246,246,246,246,246,245,100,101,101,92,83,244,162,244,162,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,9,9,86,9,24,24,24,32,32,32,32,104,104,104,104,104,104,104,104,104,104,104,32,32,32,32,32,104,104,104,104,104,104,104,104,104,104,104,104,104,32,24,24,24,24,24,
24,24,173,166,24,24,24,24,24,24,32,32,32,32,32,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,20,20,19,19,10,10,16,16,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,101,101,101,101,101,101,92,162,244,162,244,164,101,101,92,101,101,100,100,165,101,165,165,165,165,165,165,165,165,101,101,101,92,91,162,244,162,244,162,244,162,244,162,91,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,83,244,162,173,246,253,254,254,253,246,150,77,76,162,171,171,171,171,235,244,235,149,141,141,141,76,162,171,171,171,171,171,244,244,236,149,150,246,253,254,254,253,246,173,244,162,91,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,83,244,162,244,162,244,162,244,162,91,101,101,92,101,101,100,100,165,165,165,165,165,165,165,165,165,165,101,101,101,92,83,162,244,162,244,92,92,101,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,9,86,86,9,9,9,9,9,9,9,9,32,32,32,104,104,104,104,104,40,104,104,32,24,24,24,32,32,104,104,104,104,104,104,40,104,104,104,104,104,32,32,24,24,24,24,24,
